City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Vila Franca Do Campo,PT,74.19,overcast clouds,37.72,-25.43,Pestana Bahia Praia
350,Kutum,SD,73.06,few clouds,14.2,24.67,Dibbo areaمنطقة دبو
353,Andapa,MG,67.95,overcast clouds,-14.65,49.65,Ramanandraibe Andapa
354,Loandjili,CG,76.84,moderate rain,-4.76,11.86,Résidence ARCHANGE
356,Rosetta,EG,71.67,overcast clouds,31.4,30.42,Green Valley
358,Lorengau,PG,83.25,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
362,Hambantota,LK,78.67,broken clouds,6.12,81.12,Bungalow 63
365,Sri Aman,MY,78.85,few clouds,1.24,111.46,Seri Simanggang Hotel
367,Baculin,PH,83.44,broken clouds,7.45,126.58,Baculin Cove Beach Resort
371,Lata,PT,67.93,overcast clouds,40.16,-8.33,Casa Maquia
372,Surt,LY,71.69,overcast clouds,31.21,16.59,مقر سكني في سرت
373,Pinhao,BR,60.26,overcast clouds,-25.7,-51.66,Pinhão Park Hotel
375,Marigot,MF,82.18,few clouds,18.07,-63.08,Royal Palm Beach Resort
376,Pakokku,MM,75.63,clear sky,21.33,95.1,Royal Palace Motel
377,Port Blair,IN,78.84,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
380,Berekua,DM,79.84,broken clouds,15.23,-61.32,CarRod's Cottages
381,Kaliganj,BD,69.75,scattered clouds,23.41,89.14,Hasnat Palace
382,Manokwari,ID,82.78,light rain,-0.87,134.08,Swiss Belhotel Manokwari
383,Anito,PH,81.46,overcast clouds,12.45,125.29,FELIPA LAODENIO PROPERTY
384,Tonota,BW,74.86,broken clouds,-21.48,27.48,Semotswane Baraka Lodge
385,Bairiki,KI,87.8,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
387,Camana,PE,66.83,broken clouds,-16.62,-72.71,Hostal Morales
388,Ternate,ID,82.54,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
389,Kindu,CD,69.39,light rain,-2.95,25.95,Résidence Okanda
393,Noumea,NC,84.18,clear sky,-22.28,166.46,Hôtel Le Lagon
396,Port Moresby,PG,87.22,scattered clouds,-9.44,147.18,Lamana Hotel (Port Moresby)
398,Trincomalee,LK,80.11,overcast clouds,8.57,81.23,Welcombe Hotel
403,Umm Lajj,SA,83.41,scattered clouds,25.02,37.27,Moon light Furnished Units
409,Miri,MY,82.54,few clouds,4.41,114.01,"Mega Hotel, Miri"
410,Chake Chake,TZ,74.89,scattered clouds,-5.25,39.77,Hotel Archipelago
411,Kununurra,AU,87.78,scattered clouds,-15.77,128.73,Hotel Kununurra
413,Castro,BR,60.17,light rain,-24.79,-50.01,CHACARA BAILLY
414,Tuy Hoa,VN,77.04,scattered clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
416,Ahipara,NZ,62.69,overcast clouds,-35.17,173.17,Ahipara Holiday Park
418,Maumere,ID,83.53,overcast clouds,-8.62,122.21,Sylvia Hotel
422,Ladario,BR,77.68,broken clouds,-19.0,-57.6,Hotel Fazenda 4 cantos
423,Padampur,IN,70.54,clear sky,29.68,73.62,Platinum resort
425,Xiangxiang,CN,66.29,overcast clouds,27.73,112.53,Huatai International Hotel
427,Louis Trichardt,ZA,61.25,broken clouds,-23.04,29.9,139 on Munnik Guest House
428,Daru,PG,83.66,overcast clouds,-9.08,143.21,Daru Lodge
429,Kifri,IQ,79.99,overcast clouds,34.7,44.97,Layla jasm
430,Nelson Bay,AU,69.1,overcast clouds,-32.72,152.15,Mantra Nelson Bay
431,Piranhas,BR,73.36,overcast clouds,-16.43,-51.82,Hotel Brasil
434,Lagoa,PT,70.21,overcast clouds,39.05,-27.98,Casa Das Faias
435,Sao Raimundo Nonato,BR,82.06,scattered clouds,-9.02,-42.7,Real Hotel
437,Manggar,ID,83.93,heavy intensity rain,-2.88,108.27,Guest Hotel
439,Multan,PK,66.09,smoke,30.2,71.48,Fairmont Hotel & Restaurant
440,Chauk,MM,75.11,clear sky,20.88,94.82,Bo Khin Guest House
441,La Romana,DO,80.33,few clouds,18.43,-68.97,Casa de Campo Resort and Villas
444,Marawi,PH,71.65,broken clouds,8.0,124.29,Derogongan Residence
446,Copacabana,CO,68.0,overcast clouds,6.35,-75.51,Hospedaje Brazil
449,Acarau,BR,79.99,scattered clouds,-2.89,-40.12,castelo pizzaria
450,Marovoay,MG,71.74,clear sky,-16.1,46.63,Hôtel les Oliviers Marovoay
451,Sampit,ID,77.79,overcast clouds,-2.53,112.95,Aquarius Boutique Hotel Sampit
452,Sabang,ID,81.28,moderate rain,5.89,95.32,Hotel Citra
453,Tandalti,SD,89.67,broken clouds,13.02,31.87,منزل : الهادي محمد مساعد
454,Grand Gaube,MU,70.38,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
455,Ikom,NG,74.34,overcast clouds,5.97,8.71,Reho Farm & Resort
456,Benghazi,LY,71.74,broken clouds,32.12,20.07,Tibesti Hotel
457,Pitimbu,BR,79.39,few clouds,-7.47,-34.81,Reserva do Abiaí
460,Lima,PE,64.9,broken clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
461,Taltal,CL,62.8,few clouds,-25.4,-70.48,Residencial Karime
462,Saint Marys,US,62.62,clear sky,30.73,-81.55,Spencer House Inn
463,Nhulunbuy,AU,90.21,scattered clouds,-12.23,136.77,East Arnhem Real Estate
467,Molave,PH,81.64,overcast clouds,8.08,123.49,Rielena Plaza Hotel and Suites
468,Kaithal,IN,65.59,clear sky,29.8,76.38,Koel Complex
470,Muisne,EC,74.86,scattered clouds,0.6,-80.03,Quinta Samay
471,Ohara,JP,63.95,moderate rain,35.25,140.38,Sakigake
478,Yulara,AU,64.24,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
479,Duayaw Nkwanta,GH,70.79,broken clouds,7.17,-2.1,Royal Land Hotel
480,Abu Dhabi,AE,84.18,clear sky,24.47,54.37,Mourouj Hotel Apartments
481,Aswan,EG,82.06,overcast clouds,24.09,32.91,Nuba Nile
485,Yibin,CN,60.1,overcast clouds,28.77,104.62,Handsome Guesthouse
486,Harper,LR,77.25,overcast clouds,4.38,-7.72,Screensaver
487,Porbandar,IN,76.21,few clouds,21.64,69.61,Lords Inn Porbandar
490,West Bay,KY,83.07,scattered clouds,19.37,-81.42,Calypso Cove
494,Bambanglipuro,ID,80.04,overcast clouds,-7.95,110.28,Puri Brata
496,Guane,CU,74.07,few clouds,22.2,-84.09,base de Campismo LosPortales de Guane
498,Boa Vista,BR,85.98,few clouds,2.82,-60.67,Aipana Plaza Hotel
499,Santiago Del Estero,AR,89.01,scattered clouds,-27.8,-64.26,Apartamentos Castelli 90
500,Ugoofaaru,MV,81.19,few clouds,5.67,73.0,Ungoofaaru Inn
501,Amahai,ID,81.37,overcast clouds,-3.33,128.92,HOTEL ISABELA
505,Salinas,US,67.23,overcast clouds,36.68,-121.66,Laurel Inn & Conference Center
508,Maragogi,BR,77.36,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
509,Port Macquarie,AU,69.76,overcast clouds,-31.43,152.92,Rydges Port Macquarie
511,Ngaoundere,CM,67.96,overcast clouds,7.32,13.58,Hotel Mentong Palace
512,Bilma,NE,79.23,scattered clouds,18.69,12.92,Expeditions Ténére voyages
516,Kigoma,TZ,76.51,broken clouds,-4.88,29.63,MJI Mwema Lodge
519,Nova Olimpia,BR,77.07,overcast clouds,-14.8,-57.29,Motel glamour
521,Hirado,JP,63.75,clear sky,33.36,129.55,Samson Hotel
522,Pepel,SL,75.13,overcast clouds,8.58,-13.06,Kingho Railway and Port
525,Pisco,PE,62.65,few clouds,-13.7,-76.22,Hotel San Isidro Oficial
526,Fraga,ES,60.57,overcast clouds,41.52,0.35,Hotel Casanova
528,Sao Sebastiao Do Paraiso,BR,63.48,light rain,-20.92,-46.99,BM Hotel
529,La Quinta,US,89.73,clear sky,33.66,-116.31,Embassy Suites by Hilton La Quinta Hotel & Spa
531,Hun,LY,69.12,overcast clouds,29.13,15.95,Alrwasi Hotel
532,Najran,SA,70.45,scattered clouds,17.49,44.13,محمد هادي ال فطيح
533,Lazaro Cardenas,MX,80.35,clear sky,17.96,-102.2,quinta antigua
534,Mwinilunga,ZM,65.25,broken clouds,-11.74,24.43,Kwakuwahi Lodge
535,Charters Towers,AU,88.99,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
536,Itaueira,BR,83.25,broken clouds,-7.6,-43.03,Hotel Pousada Luz
537,Srandakan,ID,80.08,overcast clouds,-7.94,110.25,Puri Brata
542,Adiake,CI,76.37,broken clouds,5.29,-3.3,RESIDENCE JBK
543,Sabha,LY,68.67,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
544,Tecoanapa,MX,81.23,scattered clouds,16.52,-98.75,Hotel Manglares
546,Antalaha,MG,71.83,broken clouds,-14.9,50.28,Hotel Vitasoa
548,Vasudevanallur,IN,75.94,moderate rain,9.23,77.42,Santhanamariyammankovil
549,Puerto Colombia,CO,75.29,overcast clouds,10.99,-74.95,Hotel El Emigrante
553,Ishigaki,JP,78.93,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
555,Mandera,KE,82.17,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
556,Playas,EC,72.63,scattered clouds,-2.63,-80.38,Hostal Promenade
558,Sokoni,TZ,78.49,broken clouds,-6.43,39.55,Ujamaa Beach Resort
559,Anori,BR,79.52,broken clouds,-3.77,-61.64,Novo Hotel 05 Irmaos
561,Agde,FR,63.95,overcast clouds,43.31,3.48,Hôtel La Chaumière
562,Yenagoa,NG,76.32,overcast clouds,4.92,6.26,Amba Hotels Limited
563,Teguise,ES,62.82,clear sky,29.06,-13.56,B&B La Casona de Nazaret
565,Xai-Xai,MZ,67.78,light rain,-25.05,33.64,Platinum Hotel
566,Ciudad Bolivar,VE,77.83,broken clouds,8.12,-63.55,Hotel Edi
567,Darnah,LY,67.98,scattered clouds,32.77,22.64,زاوية الرفاعي
568,Labuhan,ID,82.49,overcast clouds,-6.88,112.21,Labuhan
569,Aljezur,PT,68.86,overcast clouds,37.32,-8.8,Amazigh Hostel
571,Ponta Delgada,PT,73.51,broken clouds,37.73,-25.67,Vila Nova Hotel
572,Mareeba,AU,90.32,few clouds,-17.0,145.43,Trinity Plains Tourist Park
573,Kandrian,PG,85.6,light rain,-6.22,149.55,Kandrian Station
577,Janakpur,NP,66.36,clear sky,26.72,85.91,Hotel Sita Palace
580,Belmonte,BR,75.7,overcast clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
581,Timbiqui,CO,75.16,light rain,2.77,-77.67,hotel diana
584,Boquira,BR,75.97,scattered clouds,-12.82,-42.73,Restaurante e Pousada Boquira
586,Santiago,CL,76.86,clear sky,-33.46,-70.65,Hotel Vegas
587,Caborca,MX,80.35,clear sky,30.58,-111.1,Hotel Los Lagos
588,Sinnamary,GF,79.03,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
592,Impfondo,CG,72.12,broken clouds,1.64,18.07,Auberge La Place de Jules
594,Huarmey,PE,64.13,broken clouds,-10.07,-78.15,Hotel Miramar
595,Jimenez,MX,76.8,clear sky,28.33,-105.4,El torreon
598,Siparia,TT,79.07,broken clouds,10.13,-61.5,Brook Gardens
599,Esperance,AU,66.51,clear sky,-33.87,121.9,Hospitality Esperance
602,Kombissiri,BF,84.18,few clouds,12.07,-1.34,Mitibkieta Annexe
604,Karwar,IN,77.4,overcast clouds,14.8,74.13,Netalco Connects
605,Pandan,PH,80.62,overcast clouds,14.05,124.17,Bonifacio Lodge
609,Kalmunai,LK,77.43,overcast clouds,7.42,81.82,VS Villa
613,Broken Hill,AU,62.44,overcast clouds,-31.95,141.43,Daydream Motel & Cottages
618,Anloga,GH,82.62,broken clouds,5.79,0.9,Pin Drop Hotel
619,Campina Verde,BR,73.71,light rain,-19.54,-49.49,Hotel Lino
620,Kuching,MY,79.02,few clouds,1.55,110.33,Hilton Kuching
624,Ontario,US,81.05,broken clouds,34.06,-117.65,American Inn
626,Ocampo,MX,63.05,broken clouds,21.65,-101.5,Casa de ratas
627,Manacor,ES,70.68,overcast clouds,39.57,3.21,Hotel Can Guixa
628,Olinda,BR,80.33,scattered clouds,-8.01,-34.86,Pousada Sitio Do Carmo
632,Benguela,AO,74.66,overcast clouds,-12.58,13.41,Hotel Praia Morena
633,Pimenta Bueno,BR,78.78,overcast clouds,-11.67,-61.19,Cristalina Palace Hotel
635,Baghdad,IQ,78.71,broken clouds,33.34,44.4,Baghdad Hotel
637,Mogadishu,SO,78.62,broken clouds,2.04,45.34,Hotel Juba
639,Uruguaiana,BR,82.33,clear sky,-29.75,-57.09,Fares Turis Hotel
642,Demba,CD,67.06,overcast clouds,-5.51,22.27,Guest House Du Cinquantenaire
643,Cozumel,MX,80.94,few clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
644,Governador Valadares,BR,72.05,overcast clouds,-18.85,-41.95,Hotel Panorama
645,Cape Canaveral,US,70.03,few clouds,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
646,Marakkanam,IN,79.2,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
647,Muros,ES,65.23,overcast clouds,42.78,-9.06,Apartment Av. Castelao
651,Andros Town,BS,78.76,broken clouds,24.7,-77.77,Hanks place
652,Samarai,PG,83.53,overcast clouds,-10.62,150.67,Nuli Sapi
653,Sao Gabriel Da Cachoeira,BR,76.08,overcast clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
654,Sola,VU,86.67,broken clouds,-13.88,167.55,Ulkel Guest House
656,Mitsamiouli,KM,77.41,few clouds,-11.38,43.28,Foyer ADM
657,Port Hueneme,US,79.43,haze,34.15,-119.2,Hampton Inn Channel Islands Harbor
661,Muncar,ID,81.57,broken clouds,-8.43,114.33,Zaky Homestay
662,Cortez,US,61.56,clear sky,37.35,-108.59,Sand Canyon National 9 Inn
663,Gombong,ID,79.45,overcast clouds,-7.61,109.51,Grafika Hotel Dan Restoran
664,Manakara,MG,69.75,light rain,-22.13,48.02,La Residence Manakara
665,Forestville,US,60.06,light intensity drizzle,38.85,-76.88,Quality Inn Near Joint Base Andrews-Washington Area
666,Kismayo,SO,78.48,few clouds,-0.36,42.55,Agan-Hotel
669,Wewak,PG,83.25,broken clouds,-3.55,143.63,In Wewak Boutique Hotel
670,Naze,JP,74.32,clear sky,28.37,129.48,オーベルジュ・アガルイ
672,Ilhabela,BR,69.57,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
673,Popondetta,PG,91.31,broken clouds,-8.75,148.25,Timos Transit House
674,Nador,MA,64.65,clear sky,35.17,-2.93,Hôtel La Giralda
676,Mongu,ZM,75.52,broken clouds,-15.25,23.13,Country Lodge Mongu
677,Inirida,CO,74.41,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
679,Sinnar,SD,84.18,scattered clouds,13.57,33.57,فندق الرشيد
681,Matara,LK,75.88,broken clouds,5.95,80.54,Amaloh Boutique Resort
682,Ketou,BJ,75.47,overcast clouds,7.36,2.6,Residences Celine Hotel Ketou
683,Dibai,IN,65.8,clear sky,28.22,78.25,Shahnaai Garden
686,Nouadhibou,MR,69.78,few clouds,20.93,-17.03,El Medina
687,Buenos Aires,AR,78.98,clear sky,-34.61,-58.38,Gran Hotel Argentino
691,Bubaque,GW,79.38,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
692,Angoche,MZ,72.54,clear sky,-16.23,39.91,Guest House HESADA
693,Ipameri,BR,69.73,overcast clouds,-17.72,-48.16,Real Hotel
694,Nieuw Amsterdam,SR,80.62,clear sky,5.88,-55.08,Hotel Stardust
697,Basco,PH,80.83,broken clouds,20.45,121.97,Nathaniel's Lodge
699,Gigmoto,PH,80.74,overcast clouds,13.78,124.39,Cj's Travellers Inn
702,Sokoto,NG,81.7,few clouds,13.06,5.24,Shukura Coral Hotel
703,Scalea,IT,60.33,light rain,39.81,15.8,Grand Hotel de Rose
704,Jagannathpur,IN,67.48,broken clouds,22.23,85.65,Hotel sidhiviynak
