City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chifeng,CN,42.27,118.96,36.23,76,100,8.48,overcast clouds
1,Kenitra,MA,34.26,-6.58,64.72,88,32,7.09,scattered clouds
2,Vage,NO,60.05,5.52,51.51,92,100,11.83,overcast clouds
3,Doha,QA,25.29,51.53,80.49,79,0,2.3,clear sky
4,Cidreira,BR,-30.18,-50.21,67.84,88,32,22.06,scattered clouds
5,Chuy,UY,-33.70,-53.46,64.85,89,45,11.79,scattered clouds
6,Punta Arenas,CL,-53.15,-70.92,48.31,53,0,13.8,clear sky
7,Hasaki,JP,35.73,140.83,61.29,67,86,9.55,moderate rain
8,New Norfolk,AU,-42.78,147.06,58.91,51,93,4.0,overcast clouds
9,Xingyi,CN,24.19,102.82,57.33,98,99,3.15,overcast clouds
10,Rikitea,PF,-23.12,-134.97,75.09,87,86,21.25,overcast clouds
11,Ushuaia,AR,-54.80,-68.30,47.86,49,0,17.27,clear sky
12,Mataura,NZ,-46.19,168.86,47.17,98,100,13.78,overcast clouds
13,Ola,RU,59.58,151.28,20.7,58,100,17.27,overcast clouds
14,Wanning,CN,18.80,110.40,76.86,87,94,7.02,overcast clouds
15,Libertador General San Martin,AR,-23.81,-64.79,76.75,72,62,3.09,light rain
16,Puerto Ayora,EC,-0.74,-90.35,70.7,84,96,8.23,overcast clouds
17,Lalganj,IN,25.87,85.18,64.35,67,0,4.12,clear sky
18,Bluff,NZ,-46.60,168.33,49.8,86,96,29.68,overcast clouds
19,Cape Town,ZA,-33.93,18.42,62.1,84,0,1.01,clear sky
20,Tiksi,RU,71.69,128.87,3.56,91,98,9.51,overcast clouds
21,Maniitsoq,GL,65.42,-52.90,35.51,97,100,17.22,moderate rain
22,Svarstad,NO,59.40,9.97,52.7,59,100,7.16,moderate rain
23,Barrow,US,71.29,-156.79,17.62,79,90,3.44,overcast clouds
24,Busselton,AU,-33.65,115.33,60.04,75,96,3.06,overcast clouds
25,Carnarvon,AU,-24.87,113.63,75.27,46,0,14.97,clear sky
26,Hermanus,ZA,-34.42,19.23,60.91,89,42,8.55,scattered clouds
27,Chokurdakh,RU,70.63,147.92,1.67,97,99,6.6,overcast clouds
28,Itarema,BR,-2.92,-39.92,79.99,77,28,10.74,scattered clouds
29,Port Alfred,ZA,-33.59,26.89,66.06,79,86,3.49,overcast clouds
30,Saint-Francois,FR,46.42,3.91,58.48,95,90,3.44,overcast clouds
31,Chicama,PE,-7.84,-79.15,61.34,78,49,5.64,scattered clouds
32,Kapaa,US,22.08,-159.32,82.38,79,90,5.75,moderate rain
33,Dakar,SN,14.69,-17.44,77.88,74,100,5.64,overcast clouds
34,Selma,US,36.57,-119.61,75.09,77,100,4.61,overcast clouds
35,Haines Junction,CA,60.75,-137.51,42.75,49,100,11.5,overcast clouds
36,San Quintin,MX,30.48,-115.95,66.29,76,1,10.25,clear sky
37,Hithadhoo,MV,-0.60,73.08,82.78,76,100,20.38,overcast clouds
38,Enshi,CN,30.30,109.48,58.14,88,95,0.98,overcast clouds
39,San Cristobal,VE,7.77,-72.22,66.38,97,100,0.87,overcast clouds
40,Sakaiminato,JP,35.55,133.23,62.53,88,20,3.44,few clouds
41,Saint-Philippe,RE,-21.36,55.77,69.39,80,69,2.59,broken clouds
42,Praia Da Vitoria,PT,38.73,-27.07,70.05,88,40,10.4,scattered clouds
43,Waingapu,ID,-9.66,120.26,83.19,73,100,4.74,overcast clouds
44,Yellowknife,CA,62.46,-114.35,28.42,90,20,8.05,few clouds
45,Butaritari,KI,3.07,172.79,82.24,74,17,5.88,light rain
46,Tuktoyaktuk,CA,69.45,-133.04,14.0,92,75,8.05,broken clouds
47,Mount Isa,AU,-20.73,139.50,85.77,19,90,13.8,overcast clouds
48,Dikson,RU,73.51,80.55,6.89,91,100,15.88,overcast clouds
49,Ankpa,NG,7.37,7.63,74.03,86,100,3.51,overcast clouds
50,Komsomolskiy,UZ,40.43,71.72,42.22,70,100,4.61,overcast clouds
51,Avarua,CK,-21.21,-159.78,78.85,53,94,13.8,overcast clouds
52,Albany,US,42.60,-73.97,56.75,93,96,2.48,overcast clouds
53,Zhigansk,RU,66.77,123.37,3.22,91,100,23.33,overcast clouds
54,Leningradskiy,RU,69.38,178.42,0.16,95,99,6.24,overcast clouds
55,Anadyr,RU,64.75,177.48,7.3,84,90,21.99,snow
56,Bredasdorp,ZA,-34.53,20.04,59.29,88,48,2.3,scattered clouds
57,Yurga,RU,55.72,84.89,26.08,61,100,9.98,overcast clouds
58,Baykit,RU,61.67,96.37,16.57,85,99,10.27,overcast clouds
59,Zelenoborskiy,RU,66.84,32.36,37.35,99,100,4.83,light rain
60,Tura,IN,25.52,90.22,62.02,62,0,2.08,clear sky
61,Georgetown,MY,5.41,100.34,78.89,89,40,5.75,scattered clouds
62,Nyrob,RU,60.73,56.72,27.27,97,100,1.88,overcast clouds
63,Atuona,PF,-9.80,-139.03,78.21,67,4,11.61,clear sky
64,Upernavik,GL,72.79,-56.15,27.82,65,100,11.54,overcast clouds
65,Troitsko-Pechorsk,RU,62.71,56.20,22.01,98,100,2.59,overcast clouds
66,Ilulissat,GL,69.22,-51.10,35.62,80,75,19.57,light rain
67,Vaini,TO,-21.20,-175.20,80.76,83,40,11.5,scattered clouds
68,Coromandel,BR,-18.47,-47.20,65.73,92,91,11.3,overcast clouds
69,Ambilobe,MG,-13.20,49.05,73.89,85,75,2.08,light rain
70,Morgaushi,RU,55.96,46.77,42.96,96,100,10.02,overcast clouds
71,Natchitoches,US,31.77,-93.13,59.36,82,1,0.0,clear sky
72,Iqaluit,CA,63.75,-68.51,37.13,74,90,18.01,light rain
73,Bayshore Gardens,US,27.43,-82.59,73.0,67,75,6.91,broken clouds
74,Coquimbo,CL,-29.95,-71.34,55.13,94,20,9.22,few clouds
75,Pangnirtung,CA,66.15,-65.71,32.52,99,100,9.19,snow
76,Sun Valley,US,39.60,-119.78,66.58,42,75,5.01,broken clouds
77,Severo-Kurilsk,RU,50.68,156.12,41.9,79,88,14.7,overcast clouds
78,Fairbanks,US,64.84,-147.72,43.14,56,1,10.36,clear sky
79,Changli,CN,39.70,119.15,51.03,76,72,10.6,broken clouds
80,Mount Gambier,AU,-37.83,140.77,58.87,51,9,6.38,clear sky
81,Shymkent,KZ,42.30,69.60,41.59,87,100,0.0,mist
82,Mahebourg,MU,-20.41,57.70,70.25,94,40,5.75,scattered clouds
83,Kashan,IR,33.98,51.44,62.71,48,32,1.57,scattered clouds
84,Bandarbeyla,SO,9.49,50.81,78.84,78,67,9.89,broken clouds
85,Kargopol,RU,61.51,38.95,40.93,95,93,7.27,overcast clouds
86,Thinadhoo,MV,0.53,72.93,82.89,76,68,20.07,broken clouds
87,Staraya Poltavka,RU,50.48,46.48,42.13,74,4,7.02,clear sky
88,Claveria,PH,18.61,121.08,80.2,72,55,11.88,broken clouds
89,Kourou,GF,5.16,-52.65,82.11,84,22,4.9,few clouds
90,Banjar,ID,-8.19,114.97,80.46,79,99,0.69,overcast clouds
91,Dunmore Town,BS,25.50,-76.65,81.5,65,76,18.79,broken clouds
92,Hilo,US,19.73,-155.09,82.13,75,40,9.22,scattered clouds
93,Opuwo,NA,-18.06,13.84,68.88,22,13,5.55,few clouds
94,Saint-Pierre,RE,-21.34,55.48,69.48,72,0,8.05,clear sky
95,Waynesville,US,35.49,-82.99,51.64,89,100,1.99,light rain
96,Arrecife,ES,28.96,-13.55,69.87,82,0,5.75,clear sky
97,Benicarlo,ES,40.42,0.43,67.89,71,99,3.11,moderate rain
98,Moron,AR,-34.65,-58.62,79.0,66,0,7.9,light rain
99,Bengkulu,ID,-3.80,102.27,77.32,89,100,5.53,overcast clouds
100,Makakilo City,US,21.35,-158.09,83.61,61,90,8.05,overcast clouds
101,Maraa,BR,-1.83,-65.37,79.02,79,88,1.3,overcast clouds
102,Libreville,GA,0.39,9.45,77.02,94,75,4.61,moderate rain
103,Bethel,US,41.37,-73.41,57.76,92,90,3.44,overcast clouds
104,Atar,MR,20.52,-13.05,82.08,25,100,2.98,overcast clouds
105,East London,ZA,-33.02,27.91,63.43,82,73,5.7,broken clouds
106,Cabo San Lucas,MX,22.89,-109.91,84.61,72,20,8.99,few clouds
107,Itapaci,BR,-14.95,-49.55,70.93,81,98,2.46,overcast clouds
108,Padang,ID,-0.95,100.35,75.25,89,100,2.53,light rain
109,Saldanha,ZA,-33.01,17.94,57.25,84,35,8.75,scattered clouds
110,Alofi,NU,-19.06,-169.92,80.49,57,100,11.5,overcast clouds
111,Port Elizabeth,ZA,-33.92,25.57,61.09,94,20,3.44,few clouds
112,Touros,BR,-5.20,-35.46,79.7,79,55,14.36,broken clouds
113,Nuuk,GL,64.18,-51.72,36.21,87,75,35.68,light rain
114,Sioux Lookout,CA,50.10,-91.92,39.58,87,90,13.8,overcast clouds
115,Qaanaaq,GL,77.48,-69.36,2.34,53,0,8.43,clear sky
116,Grand Island,US,40.92,-98.34,56.98,65,1,5.01,clear sky
117,Turukhansk,RU,65.82,87.98,12.63,96,99,6.67,overcast clouds
118,Salalah,OM,17.02,54.09,78.89,57,0,4.61,clear sky
119,Souillac,MU,-20.52,57.52,70.36,94,40,5.75,scattered clouds
120,Yar-Sale,RU,66.83,70.83,6.84,89,86,16.22,overcast clouds
121,Kodiak,US,57.79,-152.41,47.71,81,90,34.52,moderate rain
122,Saskylakh,RU,71.92,114.08,12.31,93,100,12.06,overcast clouds
123,Miramar,US,25.99,-80.23,77.02,68,90,8.05,overcast clouds
124,Hobart,AU,-42.88,147.33,59.25,55,75,5.01,broken clouds
125,Newberg,US,45.30,-122.97,60.87,43,1,4.0,clear sky
126,Bambous Virieux,MU,-20.34,57.76,70.21,94,40,5.75,scattered clouds
127,Cloppenburg,DE,52.85,8.03,53.51,92,100,13.38,overcast clouds
128,Thunder Bay,CA,48.40,-89.32,49.98,93,75,0.0,broken clouds
129,Tortoli,IT,39.93,9.66,60.98,77,75,4.61,broken clouds
130,Pacific Grove,US,36.62,-121.92,66.81,89,90,4.0,overcast clouds
131,Huitziltepec,MX,17.82,-99.47,70.95,81,35,1.45,scattered clouds
132,Praya,CV,14.92,-23.51,79.34,83,75,9.22,broken clouds
133,Vostok,RU,46.49,135.88,39.65,71,100,1.54,overcast clouds
134,Burnie,AU,-41.07,145.92,58.95,56,99,12.37,overcast clouds
135,Ribeira Grande,PT,38.52,-28.70,71.22,87,100,17.94,overcast clouds
136,Catamarca,AR,-28.47,-65.79,81.64,43,33,11.48,scattered clouds
137,Maple Creek,CA,49.92,-109.48,33.85,51,16,5.75,few clouds
138,Gat,IL,31.61,34.76,72.39,64,67,3.51,broken clouds
139,Kibre Mengist,ET,5.88,38.98,51.37,86,57,3.44,broken clouds
140,Provideniya,RU,64.38,-173.30,15.33,72,89,9.4,overcast clouds
141,Isangel,VU,-19.55,169.27,84.31,65,40,5.75,scattered clouds
142,Kavaratti,IN,10.57,72.64,81.68,73,84,3.53,moderate rain
143,Geraldton,AU,-28.77,114.60,64.81,55,0,9.22,clear sky
144,Paamiut,GL,61.99,-49.67,31.68,81,88,12.93,overcast clouds
145,Caravelas,BR,-17.71,-39.25,72.95,89,97,6.73,overcast clouds
146,Sabzevar,IR,36.21,57.68,56.43,36,52,4.79,broken clouds
147,Gamboma,CG,-1.88,15.86,74.7,85,92,2.44,light rain
148,Tezu,IN,27.92,96.17,65.86,50,54,4.05,broken clouds
149,Oktyabrskoye,RU,43.06,44.74,32.14,100,0,8.95,fog
150,Sitka,US,57.05,-135.33,48.09,61,90,10.36,overcast clouds
151,San Marcos,US,33.14,-117.17,75.88,80,75,1.01,broken clouds
152,Ponta Do Sol,PT,32.67,-17.10,71.71,75,38,6.33,scattered clouds
153,Longyearbyen,SJ,78.22,15.64,21.04,79,20,2.3,few clouds
154,Mwene-Ditu,CD,-7.00,23.45,65.73,94,87,2.55,light rain
155,Pevek,RU,69.70,170.31,-2.47,96,100,10.56,overcast clouds
156,Meulaboh,ID,4.14,96.13,75.7,87,87,4.97,moderate rain
157,Treinta Y Tres,UY,-33.23,-54.38,68.04,82,99,12.97,overcast clouds
158,Slave Lake,CA,55.28,-114.77,37.38,48,1,18.41,clear sky
159,Buraydah,SA,26.33,43.98,68.45,38,0,9.75,clear sky
160,Buchanan,LR,5.88,-10.05,76.96,88,98,5.17,overcast clouds
161,Richards Bay,ZA,-28.78,32.04,61.72,84,42,6.87,scattered clouds
162,Seminole,US,28.71,-81.21,68.99,80,75,5.75,broken clouds
163,Stornoway,GB,58.21,-6.39,48.92,93,40,5.75,scattered clouds
164,Bojnurd,IR,37.47,57.33,44.55,87,0,6.91,clear sky
165,Lavrentiya,RU,65.58,-171.00,14.14,80,26,6.93,scattered clouds
166,Yashkul,RU,46.17,45.34,43.97,80,0,7.34,clear sky
167,Namibe,AO,-15.20,12.15,65.66,79,56,4.54,broken clouds
168,Vila Velha,BR,-20.33,-40.29,71.55,94,75,3.44,broken clouds
169,Adrar,MR,20.50,-10.07,78.46,40,100,6.67,overcast clouds
170,Avera,US,33.19,-82.53,59.68,84,100,11.48,overcast clouds
171,Kavieng,PG,-2.57,150.80,84.24,73,75,13.0,light rain
172,Tra Vinh,VN,9.93,106.35,80.47,83,77,8.63,broken clouds
173,Tasiilaq,GL,65.61,-37.64,24.96,65,94,4.5,overcast clouds
174,Port Lincoln,AU,-34.73,135.87,62.35,55,0,11.72,clear sky
175,Kruisfontein,ZA,-34.00,24.73,56.48,93,4,4.21,clear sky
176,Rio Gallegos,AR,-51.62,-69.22,48.25,61,0,11.5,clear sky
177,Kieta,PG,-6.22,155.63,81.45,78,98,2.89,light rain
178,Victoria,HK,22.29,114.16,76.32,83,87,1.01,overcast clouds
179,Olafsvik,IS,64.89,-23.71,41.74,80,72,22.91,broken clouds
180,Beringovskiy,RU,63.05,179.32,8.69,97,99,18.84,overcast clouds
181,Bathsheba,BB,13.22,-59.52,81.21,74,40,17.27,scattered clouds
182,Yei,SS,4.09,30.68,65.84,97,99,2.93,overcast clouds
183,Guerrero Negro,MX,27.98,-114.06,70.75,64,0,13.09,clear sky
184,Zhanaozen,KZ,43.30,52.80,45.09,68,0,4.74,clear sky
185,Westport,US,41.14,-73.36,59.2,95,90,3.0,light rain
186,College,US,64.86,-147.80,43.12,56,75,6.91,broken clouds
187,Krabi,TH,8.07,98.91,82.98,100,75,3.44,broken clouds
188,Gilroy,US,37.01,-121.57,67.5,75,90,1.01,overcast clouds
189,Odesskoye,RU,54.21,72.97,33.49,98,100,14.9,light snow
190,Usinsk,RU,65.99,57.53,8.65,94,100,8.1,overcast clouds
191,Cherskiy,RU,68.75,161.30,0.77,97,100,6.15,overcast clouds
192,Codrington,AU,-38.27,141.97,58.01,65,2,7.47,clear sky
193,Brodick,GB,55.58,-5.15,42.35,82,64,11.65,broken clouds
194,Faanui,PF,-16.48,-151.75,78.26,69,14,15.66,few clouds
195,Vestmannaeyjar,IS,63.44,-20.27,43.92,78,85,3.78,overcast clouds
196,Robertsport,LR,6.75,-11.37,77.83,84,98,6.17,light rain
197,Verkhoyansk,RU,67.54,133.38,-14.84,99,50,2.19,scattered clouds
198,Moree,AU,-29.47,149.85,75.22,35,0,5.75,clear sky
199,Saint George,US,37.10,-113.58,77.47,32,1,1.01,clear sky
200,Mar Del Plata,AR,-38.00,-57.56,58.08,89,75,1.01,broken clouds
201,Namwala,ZM,-15.75,26.44,77.77,40,71,2.51,broken clouds
202,Nikolskoye,RU,59.70,30.79,46.02,93,93,7.36,overcast clouds
203,Kaitangata,NZ,-46.28,169.85,50.31,88,99,18.41,overcast clouds
204,Tuensang,IN,26.28,94.83,58.12,90,43,2.68,scattered clouds
205,Okakarara,NA,-20.58,17.43,69.91,22,1,2.98,clear sky
206,Barcelona,ES,41.39,2.16,67.32,86,20,5.75,few clouds
207,Aliwal North,ZA,-30.69,26.71,54.77,62,0,5.21,clear sky
208,Vanimo,PG,-2.67,141.30,84.85,71,97,4.45,overcast clouds
209,Rovaniemi,FI,66.50,25.72,40.41,100,90,5.75,fog
210,Nanortalik,GL,60.14,-45.24,34.92,71,73,2.35,broken clouds
211,Laguna,US,38.42,-121.42,68.5,75,90,4.0,overcast clouds
212,Arraial Do Cabo,BR,-22.97,-42.03,70.9,87,100,17.81,overcast clouds
213,Qui Nhon,VN,13.77,109.23,76.8,89,37,7.16,scattered clouds
214,Fortuna,US,40.60,-124.16,64.92,69,1,3.0,clear sky
215,Waitara,NZ,-38.92,174.25,63.72,63,34,17.4,scattered clouds
216,Bosaso,SO,11.28,49.18,80.2,72,9,3.27,clear sky
217,Douentza,ML,15.00,-2.95,89.04,26,96,1.41,overcast clouds
218,Dingle,PH,11.00,122.67,80.26,82,93,10.83,overcast clouds
219,Port Hedland,AU,-20.32,118.57,80.65,57,0,8.05,clear sky
220,Hamilton,US,39.18,-84.53,54.57,94,90,1.99,overcast clouds
221,Antofagasta,CL,-23.65,-70.40,60.08,74,18,3.44,few clouds
222,Besikduzu,TR,41.05,39.23,55.29,76,32,4.74,scattered clouds
223,Chardara,KZ,41.25,67.97,52.81,52,100,7.0,overcast clouds
224,Mittagong,AU,-34.45,150.45,62.01,36,1,4.29,clear sky
225,Loveland,US,40.40,-105.08,61.25,53,1,3.0,clear sky
226,Cayenne,GF,4.93,-52.33,82.09,80,75,1.99,broken clouds
227,Kamenskiy,RU,50.89,45.49,39.67,81,3,7.96,clear sky
228,Jamestown,US,42.10,-79.24,52.02,97,90,1.99,light rain
229,Hovd,MN,48.01,91.64,34.84,45,99,5.86,overcast clouds
230,Kodinsk,RU,58.69,99.18,24.08,63,77,7.58,broken clouds
231,San Patricio,US,28.02,-97.52,75.29,30,0,8.32,clear sky
