City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,San Jose,US,37.34,-121.89,66.11,75,75,1.99,broken clouds
233,Jumla,NP,29.27,82.18,41.83,73,2,4.32,clear sky
234,Pokhara,NP,28.23,83.98,59.83,88,82,2.37,broken clouds
235,Longonjo,AO,-12.91,15.25,64.11,95,100,2.53,light rain
236,Puerto Escondido,MX,15.85,-97.07,77.83,61,90,4.61,thunderstorm
237,Shingu,JP,33.73,135.98,67.19,78,91,6.08,overcast clouds
238,Pell City,US,33.59,-86.29,54.91,95,90,5.75,mist
239,Agadez,NE,19.75,10.25,75.2,29,35,9.15,scattered clouds
240,Los Llanos De Aridane,ES,28.66,-17.92,64.15,67,0,5.01,clear sky
241,Pozoblanco,ES,38.38,-4.85,61.38,95,100,17.6,overcast clouds
242,Colares,PT,38.80,-9.45,68.99,85,99,3.0,overcast clouds
243,Camacha,PT,33.08,-16.33,69.22,83,40,12.66,scattered clouds
244,Vila,PT,42.03,-8.16,54.48,93,98,4.99,overcast clouds
245,Narsaq,GL,60.92,-46.05,26.82,72,96,5.23,overcast clouds
246,Kahului,US,20.89,-156.47,85.26,64,1,12.66,clear sky
247,Broome,US,42.25,-75.83,54.01,77,20,1.01,few clouds
248,Cochrane,CA,51.18,-114.47,31.24,55,1,2.3,clear sky
249,Ogdensburg,US,44.69,-75.49,52.45,93,75,5.75,broken clouds
250,Ostrovnoy,RU,68.05,39.51,34.66,97,100,4.59,overcast clouds
251,Northam,GB,51.03,-4.22,56.43,91,72,22.37,broken clouds
252,Cap-Aux-Meules,CA,47.38,-61.86,48.25,93,20,9.22,few clouds
253,Penzance,GB,50.12,-5.54,56.41,83,100,32.64,overcast clouds
254,Bossangoa,CF,6.49,17.46,71.38,83,38,2.33,scattered clouds
255,Xinan,CN,26.72,119.86,65.05,81,25,3.83,scattered clouds
256,Luderitz,NA,-26.65,15.16,57.92,94,8,3.31,clear sky
257,Thompson,CA,55.74,-97.86,35.76,87,90,8.05,overcast clouds
258,Luangwa,ZM,-15.62,30.42,75.15,43,5,3.18,clear sky
259,Igarka,RU,67.47,86.58,8.55,96,98,6.04,overcast clouds
260,Gelemso,ET,8.82,40.52,56.95,57,85,2.19,overcast clouds
261,Galle,LK,6.04,80.22,76.91,89,83,3.36,broken clouds
262,Axim,GH,4.87,-2.24,78.46,86,82,8.55,broken clouds
263,Xining,CN,36.62,101.77,33.26,74,84,1.36,broken clouds
264,Alyangula,AU,-13.85,136.42,86.65,63,81,3.78,broken clouds
265,Chapais,CA,49.78,-74.85,46.18,71,96,7.2,overcast clouds
266,Luwuk,ID,-0.95,122.79,82.72,73,100,1.63,overcast clouds
267,Mudgal,IN,16.02,76.43,71.96,88,85,7.02,overcast clouds
268,Cabrobo,BR,-8.51,-39.31,86.31,28,13,13.49,few clouds
269,San Policarpo,PH,12.18,125.51,83.03,72,69,15.77,broken clouds
270,Bardiyah,LY,31.76,25.09,69.84,66,3,8.46,clear sky
271,Mehamn,NO,71.04,27.85,38.3,81,94,12.57,overcast clouds
272,Manado,ID,1.49,124.85,75.97,94,40,8.05,thunderstorm with light rain
273,Seymchan,RU,62.88,152.43,6.69,77,100,8.59,overcast clouds
274,Tanabe,JP,33.73,135.37,67.21,68,75,4.61,broken clouds
275,Meiganga,CM,6.52,14.30,66.96,86,96,2.68,overcast clouds
276,Leua,SK,48.22,18.61,49.1,66,0,9.1,clear sky
277,Portland,US,45.52,-122.68,60.84,37,20,1.99,few clouds
278,Asyut,EG,27.18,31.18,81.1,33,100,13.4,overcast clouds
279,Kungurtug,RU,50.60,97.52,26.02,72,48,2.8,scattered clouds
280,Shieli,KZ,44.17,66.75,40.24,71,11,7.74,few clouds
281,Cap Malheureux,MU,-19.98,57.61,70.47,84,3,1.99,clear sky
282,Saint Charles,US,38.77,-90.73,54.34,81,1,0.0,clear sky
283,Slupca,PL,52.29,17.87,50.2,65,1,9.89,clear sky
284,Mitu,CO,1.20,-70.17,73.15,97,98,0.78,overcast clouds
285,Vao,NC,-22.67,167.48,71.47,72,8,4.92,clear sky
286,Oranjemund,NA,-28.55,16.43,59.36,94,1,4.9,clear sky
287,Emerald,AU,-23.53,148.17,91.98,100,31,17.09,scattered clouds
288,Pacifica,US,37.61,-122.49,65.26,83,75,3.0,broken clouds
289,Sur,OM,22.57,59.53,79.52,71,6,10.0,clear sky
290,Camiri,BO,-20.05,-63.52,75.61,68,37,2.59,light rain
291,Deputatskiy,RU,69.30,139.90,-7.13,98,98,4.85,overcast clouds
292,Airai,TL,-8.93,125.41,70.86,68,27,1.72,scattered clouds
293,Ostersund,SE,63.18,14.64,42.62,100,20,11.5,few clouds
294,Aklavik,CA,68.22,-135.01,20.12,89,56,7.56,broken clouds
295,Sao Filipe,CV,14.90,-24.50,80.28,73,86,13.4,overcast clouds
296,Balaipungut,ID,1.05,101.28,75.61,97,91,1.23,overcast clouds
297,Hay River,CA,60.82,-115.80,33.78,75,75,6.91,broken clouds
298,Trinidad,BO,-14.83,-64.90,84.07,47,29,4.23,scattered clouds
299,Abha,SA,18.22,42.51,57.02,54,0,0.0,clear sky
300,Mineiros,BR,-17.57,-52.55,72.23,71,61,2.35,light rain
301,Tabas,IR,33.60,56.92,64.8,28,2,6.26,clear sky
302,Tual,ID,-5.67,132.75,83.3,72,72,7.02,broken clouds
303,Takoradi,GH,4.88,-1.76,78.04,87,94,8.32,overcast clouds
304,Tombouctou,ML,20.00,-3.00,82.92,24,12,9.95,few clouds
305,Lompoc,US,34.64,-120.46,71.13,90,75,11.5,mist
306,Dedza,MW,-14.38,34.33,64.17,41,0,3.44,clear sky
307,Xapuri,BR,-10.65,-68.50,85.69,39,56,2.37,broken clouds
308,Mingyue,CN,43.11,128.92,47.68,70,77,1.88,broken clouds
309,Hualmay,PE,-11.10,-77.61,63.81,81,86,7.63,overcast clouds
310,Santa Lucia,ES,27.91,-15.54,60.12,73,20,10.36,few clouds
311,Kosice,SK,48.67,21.33,38.32,87,0,1.14,clear sky
312,Rantepao,ID,-2.97,119.90,74.25,81,99,0.4,overcast clouds
313,Coahuayana,MX,18.73,-103.68,80.82,81,11,3.29,few clouds
314,Pimenteiras,BR,-6.25,-41.42,84.4,44,48,3.89,scattered clouds
315,Tankhoy,RU,51.55,105.13,36.32,69,90,5.26,overcast clouds
316,Oranjestad,AW,12.52,-70.03,82.35,78,20,11.5,few clouds
317,Katsuura,JP,35.13,140.30,64.11,75,100,4.32,moderate rain
318,San Pedro,PH,14.35,121.02,86.32,64,43,13.22,scattered clouds
319,Carahue,CL,-38.70,-73.17,59.2,84,69,3.15,broken clouds
320,Luganville,VU,-15.53,167.17,84.0,62,18,8.25,few clouds
321,Pauini,BR,-7.71,-66.98,79.05,70,68,3.15,broken clouds
322,Seoul,KR,37.57,126.98,56.64,82,16,3.44,few clouds
323,Belaguntha,IN,19.88,84.65,73.38,92,99,1.9,overcast clouds
324,Cockburn Town,TC,21.46,-71.14,80.56,74,40,5.75,scattered clouds
325,Fuling,CN,29.70,107.39,60.91,90,100,1.63,overcast clouds
326,Ryde,GB,50.73,-1.16,56.68,86,78,4.0,broken clouds
327,Narasannapeta,IN,18.42,84.05,75.16,87,27,5.23,scattered clouds
328,Zhicheng,CN,30.30,111.50,62.08,63,96,3.8,light rain
329,Ixtapa,MX,20.70,-105.20,84.22,83,35,1.01,scattered clouds
330,Kharan,PK,28.58,65.42,64.74,23,0,8.81,clear sky
331,Mehran,IR,33.12,46.16,78.28,29,97,8.86,overcast clouds
332,Muravlenko,RU,63.79,74.52,6.67,94,94,14.67,overcast clouds
333,San Roque,ES,36.21,-5.38,72.41,78,75,17.27,broken clouds
334,Nome,US,64.50,-165.41,19.47,59,1,4.61,clear sky
335,Chara,RU,56.91,118.26,19.45,63,96,1.05,overcast clouds
336,Foumban,CM,5.73,10.90,64.15,92,64,2.8,broken clouds
337,Jyvaskyla,FI,62.24,25.72,44.96,88,90,5.75,overcast clouds
338,Lebu,CL,-37.62,-73.65,51.87,86,100,12.71,overcast clouds
339,Mildura,AU,-34.20,142.15,68.07,32,0,4.61,clear sky
340,Chiapilla,MX,16.52,-92.73,71.58,86,74,2.91,broken clouds
341,Ajdabiya,LY,30.76,20.23,66.65,69,46,9.91,scattered clouds
342,Quatre Cocos,MU,-20.21,57.76,70.09,80,26,6.67,scattered clouds
343,Kharp,RU,66.80,65.81,2.44,88,10,8.25,clear sky
344,Abu Samrah,SY,35.30,37.18,64.27,53,44,6.17,scattered clouds
345,Zaysan,KZ,47.47,84.87,41.95,67,100,2.64,overcast clouds
346,Shimoda,JP,34.67,138.95,62.71,81,100,10.67,moderate rain
347,Gornopravdinsk,RU,60.05,69.90,16.0,98,90,4.83,overcast clouds
348,Jiangkou,CN,25.49,119.20,69.69,75,25,10.58,scattered clouds
349,Vila Franca Do Campo,PT,37.72,-25.43,74.19,94,100,14.05,overcast clouds
350,Kutum,SD,14.20,24.67,73.06,21,23,8.93,few clouds
351,Hangu,CN,39.25,117.79,53.64,71,53,13.62,broken clouds
352,Gamba,GA,-2.65,10.00,76.69,91,100,5.82,light rain
353,Andapa,MG,-14.65,49.65,67.95,99,100,0.92,overcast clouds
354,Loandjili,CG,-4.76,11.86,76.84,87,100,5.95,moderate rain
355,Palmer,US,42.16,-72.33,59.14,87,90,6.91,mist
356,Rosetta,EG,31.40,30.42,71.67,75,88,9.13,overcast clouds
357,Ocna Mures,RO,46.38,23.85,34.45,76,0,1.43,clear sky
358,Lorengau,PG,-2.02,147.27,83.25,78,94,7.14,overcast clouds
359,Pombia,IT,45.65,8.63,52.52,86,75,3.44,broken clouds
360,Kamiiso,JP,41.82,140.65,52.18,82,75,4.61,broken clouds
361,Clyde River,CA,70.47,-68.59,30.56,97,100,14.67,snow
362,Hambantota,LK,6.12,81.12,78.67,85,63,5.39,broken clouds
363,Bud,US,39.45,-86.18,54.59,89,100,6.8,overcast clouds
364,Novobessergenevka,RU,47.18,38.85,45.48,70,0,11.83,clear sky
365,Sri Aman,MY,1.24,111.46,78.85,89,20,0.0,few clouds
366,Ancud,CL,-41.87,-73.82,53.13,68,0,3.62,clear sky
367,Baculin,PH,7.45,126.58,83.44,75,71,4.79,broken clouds
368,Uyar,RU,55.81,94.32,28.69,83,100,5.21,overcast clouds
369,Ronneby,SE,56.21,15.28,46.9,100,90,4.61,mist
370,Bilibino,RU,68.05,166.44,-6.29,97,100,1.99,overcast clouds
371,Lata,PT,40.16,-8.33,67.93,98,100,9.95,overcast clouds
372,Surt,LY,31.21,16.59,71.69,67,99,13.69,overcast clouds
373,Pinhao,BR,-25.70,-51.66,60.26,97,100,5.73,overcast clouds
374,Talnakh,RU,69.49,88.40,11.64,96,100,4.79,light snow
375,Marigot,MF,18.07,-63.08,82.18,74,20,6.91,few clouds
376,Pakokku,MM,21.33,95.10,75.63,92,9,2.86,clear sky
377,Port Blair,IN,11.67,92.75,78.84,89,75,1.14,mist
378,Yinchuan,CN,38.47,106.27,41.11,48,0,7.02,clear sky
379,Narodychi,UA,51.20,29.08,41.23,83,6,9.15,clear sky
380,Berekua,DM,15.23,-61.32,79.84,75,77,12.33,broken clouds
381,Kaliganj,BD,23.41,89.14,69.75,69,29,4.83,scattered clouds
382,Manokwari,ID,-0.87,134.08,82.78,67,76,2.53,light rain
383,Anito,PH,12.45,125.29,81.46,74,98,11.32,overcast clouds
384,Tonota,BW,-21.48,27.48,74.86,34,56,6.69,broken clouds
385,Bairiki,KI,1.33,172.98,87.8,66,40,8.05,scattered clouds
386,Svetlogorsk,BY,52.63,29.73,42.12,83,22,10.16,few clouds
387,Camana,PE,-16.62,-72.71,66.83,79,62,5.59,broken clouds
388,Ternate,ID,0.80,127.40,82.54,72,96,2.68,moderate rain
389,Kindu,CD,-2.95,25.95,69.39,99,95,1.88,light rain
390,Ergani,TR,38.27,39.76,52.52,93,100,3.87,moderate rain
391,Buxtehude,DE,53.45,9.70,54.16,87,90,1.01,overcast clouds
392,Jining,CN,35.41,116.58,59.4,60,69,1.07,broken clouds
393,Noumea,NC,-22.28,166.46,84.18,99,3,8.43,clear sky
394,Pueblo Nuevo,MX,23.38,-105.38,59.4,87,3,3.38,clear sky
395,Tarko-Sale,RU,64.92,77.78,12.78,93,100,14.03,light snow
396,Port Moresby,PG,-9.44,147.18,87.22,66,40,11.5,scattered clouds
397,Taoudenni,ML,22.68,-3.98,83.35,28,1,8.95,clear sky
398,Trincomalee,LK,8.57,81.23,80.11,84,100,6.31,overcast clouds
399,Linxia,CN,35.60,103.21,39.4,79,96,1.9,overcast clouds
400,Heinola,FI,61.21,26.04,44.69,98,100,4.85,overcast clouds
401,Joshimath,IN,30.57,79.57,49.21,25,0,6.04,clear sky
402,Yumen,CN,40.28,97.20,36.16,49,72,5.61,broken clouds
403,Umm Lajj,SA,25.02,37.27,83.41,46,33,8.12,scattered clouds
404,Tuatapere,NZ,-46.13,167.68,47.32,93,100,16.89,overcast clouds
405,Khatanga,RU,71.97,102.50,1.31,97,86,0.45,overcast clouds
406,Haapsalu,EE,58.94,23.54,46.9,92,60,11.52,broken clouds
407,Saint-Louis,SN,16.33,-15.00,83.84,34,59,3.11,broken clouds
408,Kropotkin,RU,45.44,40.58,44.82,77,0,12.91,clear sky
409,Miri,MY,4.41,114.01,82.54,83,20,2.3,few clouds
410,Chake Chake,TZ,-5.25,39.77,74.89,86,47,5.88,scattered clouds
411,Kununurra,AU,-15.77,128.73,87.78,55,40,13.8,scattered clouds
412,Grindavik,IS,63.84,-22.43,39.67,87,0,13.8,clear sky
413,Castro,BR,-24.79,-50.01,60.17,96,91,9.19,light rain
414,Tuy Hoa,VN,13.08,109.30,77.04,89,33,4.79,scattered clouds
415,Vagamo,NO,61.88,9.10,42.51,99,100,10.31,light rain
416,Ahipara,NZ,-35.17,173.17,62.69,76,100,7.07,overcast clouds
417,Norman Wells,CA,65.28,-126.83,19.44,93,20,3.44,few clouds
418,Maumere,ID,-8.62,122.21,83.53,71,98,1.59,overcast clouds
419,Tamworth,GB,52.63,-1.70,47.57,89,27,1.99,scattered clouds
420,Vardo,NO,70.37,31.11,39.16,74,97,10.38,overcast clouds
421,Talcahuano,CL,-36.72,-73.12,58.68,77,0,8.05,clear sky
422,Ladario,BR,-19.00,-57.60,77.68,75,77,7.54,broken clouds
423,Padampur,IN,29.68,73.62,70.54,26,0,1.16,clear sky
424,Torbay,CA,47.67,-52.73,39.27,79,1,3.44,clear sky
425,Xiangxiang,CN,27.73,112.53,66.29,89,99,2.77,overcast clouds
426,Nesna,NO,66.20,13.02,43.57,78,74,11.45,broken clouds
427,Louis Trichardt,ZA,-23.04,29.90,61.25,90,71,11.68,broken clouds
428,Daru,PG,-9.08,143.21,83.66,75,98,10.36,overcast clouds
429,Kifri,IQ,34.70,44.97,79.99,30,100,18.03,overcast clouds
430,Nelson Bay,AU,-32.72,152.15,69.1,53,92,4.0,overcast clouds
431,Piranhas,BR,-16.43,-51.82,73.36,80,99,1.9,overcast clouds
432,Berlevag,NO,70.86,29.09,38.91,81,98,13.11,overcast clouds
433,Egvekinot,RU,66.32,-179.17,3.42,91,100,10.13,overcast clouds
434,Lagoa,PT,39.05,-27.98,70.21,85,100,21.05,overcast clouds
435,Sao Raimundo Nonato,BR,-9.02,-42.70,82.06,35,46,2.75,scattered clouds
436,Hereford,GB,52.06,-2.71,50.05,90,46,6.6,scattered clouds
437,Manggar,ID,-2.88,108.27,83.93,69,92,1.81,heavy intensity rain
438,Polyarnyy,RU,69.20,33.45,19.87,87,100,0.83,overcast clouds
439,Multan,PK,30.20,71.48,66.09,72,0,0.0,smoke
440,Chauk,MM,20.88,94.82,75.11,94,8,4.7,clear sky
441,La Romana,DO,18.43,-68.97,80.33,94,20,4.61,few clouds
442,Springdale,US,36.19,-94.13,55.31,71,1,0.0,clear sky
443,Along,IN,28.17,94.77,56.93,78,4,1.28,clear sky
444,Marawi,PH,8.00,124.29,71.65,88,60,2.06,broken clouds
445,Bangassou,CF,4.74,22.82,69.37,96,70,1.23,broken clouds
446,Copacabana,CO,6.35,-75.51,68.0,98,95,1.61,overcast clouds
447,Saint Anthony,US,45.02,-93.22,54.72,72,1,0.0,clear sky
448,Derzhavinsk,KZ,51.10,66.32,40.46,81,100,20.11,light rain
449,Acarau,BR,-2.89,-40.12,79.99,78,42,10.6,scattered clouds
450,Marovoay,MG,-16.10,46.63,71.74,91,10,2.35,clear sky
451,Sampit,ID,-2.53,112.95,77.79,82,88,2.06,overcast clouds
452,Sabang,ID,5.89,95.32,81.28,78,100,18.32,moderate rain
453,Tandalti,SD,13.02,31.87,89.67,30,68,3.58,broken clouds
454,Grand Gaube,MU,-20.01,57.66,70.38,84,4,1.99,clear sky
455,Ikom,NG,5.97,8.71,74.34,96,98,1.39,overcast clouds
456,Benghazi,LY,32.12,20.07,71.74,70,74,23.87,broken clouds
457,Pitimbu,BR,-7.47,-34.81,79.39,70,12,13.85,few clouds
458,Jeremoabo,BR,-10.07,-38.48,72.7,80,31,11.25,scattered clouds
459,Sindor,RU,62.86,51.89,29.55,98,100,3.18,overcast clouds
460,Lima,PE,-12.04,-77.03,64.9,78,75,8.05,broken clouds
461,Taltal,CL,-25.40,-70.48,62.8,69,22,1.25,few clouds
462,Saint Marys,US,30.73,-81.55,62.62,73,1,1.99,clear sky
463,Nhulunbuy,AU,-12.23,136.77,90.21,58,40,10.36,scattered clouds
464,Nemuro,JP,43.32,145.57,54.03,74,73,9.31,broken clouds
465,Balkhash,KZ,46.84,74.98,38.16,49,57,9.46,broken clouds
466,Bukama,CD,-9.20,25.85,69.4,94,89,0.67,overcast clouds
467,Molave,PH,8.08,123.49,81.64,81,94,1.45,overcast clouds
468,Kaithal,IN,29.80,76.38,65.59,41,0,5.44,clear sky
